CREATE TABLE ISSUESLISTS
(
    ID SERIAL PRIMARY KEY,
    NAME VARCHAR(100)
);

CREATE TABLE ISSUES
(
    ID SERIAL PRIMARY KEY,
    ISSUESLIST_ID BIGINT UNSIGNED NOT NULL,
    SUMMARY VARCHAR(50),
    DESCRIPTION VARCHAR(200),
    USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,
    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);


INSERT INTO ISSUESLISTS (NAME)
VALUE ('ToDo');
INSERT INTO ISSUESLISTS (NAME)
VALUE ('InProgress');
INSERT INTO ISSUESLISTS (NAME)
VALUE ('Done');

INSERT INTO ISSUES (ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO) VALUES
    (1, 'Fix login page UI', 'The login button is misaligned on smaller screens', 3),
    (1, 'Broken links in footer', 'Some links in the footer are leading to 404 pages', 4),
    (1, 'Mobile responsiveness issue', 'Website layout breaks on certain mobile devices', 1),
    (1, 'Error in checkout process', 'Users are unable to complete the checkout process due to an error', 5),
    (1, 'Add social media integration', 'Allow users to log in using their social media accounts', 3),
    (1, 'Localization support needed', 'Implement support for multiple languages on the website', 2),
    (1, 'Resolve caching issues', 'Fix caching problems causing outdated content to display', 2),
    (1, 'Database backup scheduled', 'Set up automated backups to prevent data loss', 5),
    (1, 'Update contact information', 'Update contact details for customer support', 1),
    (2, 'Update user profile feature', 'Add new fields for profile picture and bio', 5),
    (2, 'Bug in search functionality', 'Search results are not displaying correctly', 4),
    (2, 'Enhance user dashboard', 'Add graphs and charts for better data visualization', 2),
    (2, 'Email notification not working', 'Users are not receiving email notifications for new messages', 3),
    (2, 'Fix broken image links', 'Some images are not loading properly across the site', 1),
    (2, 'Improve error handling', 'Provide more informative error messages for better user experience', 2),
    (2, 'Implement two-factor authentication', 'Add an extra layer of security for user logins', 4),
    (2, 'Improve search algorithm', 'Optimize search algorithm for better and faster results', 1),
    (2, 'Upgrade framework version', 'Upgrade the underlying framework to the latest stable version', 5),
    (2, 'Improve mobile navigation', 'Enhance navigation menu for better usability on mobile devices', 3),
    (3, 'Performance optimization', 'Optimize database queries to reduce load time', 1),
    (3, 'Implement new feature: Notifications', 'Add notification system for user interactions', 3),
    (3, 'Security audit required', 'Perform a security audit to identify vulnerabilities', 5),
    (3, 'Update Terms of Service', 'Update the Terms of Service page with new legal requirements', 4),
    (3, 'Review and update privacy policy', 'Ensure compliance with recent privacy regulations', 3),
    (3, 'Upgrade server infrastructure', 'Upgrade servers to handle increased traffic and improve performance', 5),
    (3, 'Implement user feedback feature', 'Allow users to submit feedback and suggestions directly from the site', 1),
    (3, 'Add admin dashboard', 'Create a dashboard for administrators to manage site settings and content', 4),
    (3, 'Optimize images for web', 'Optimize image sizes for faster loading times', 2),
    (3, 'Improve error handling', 'Provide more informative error messages for better user experience', 3),
    (3, 'Add admin dashboard', 'Create a dashboard for administrators to manage site settings and content', 4);

COMMIT;
